StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1H_1,Q2H-FC,Q3H-FC_1,Q2H-NFC_1,Q1A_1,Q2A-FC,Q3A-FC_1,Q2A-NFC_1,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,FCCond,Disease
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q1H,Q2H-FC,Q3H-FC,Q2H-NFC,Q1A,Q2A-FC,Q3A-FC,Q2A-NFC,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,FCCond,Disease
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID16_1""}","{""ImportId"":""Condition""}","{""ImportId"":""ResultX""}","{""ImportId"":""ResultY""}","{""ImportId"":""TestOrder""}","{""ImportId"":""Test1Text""}","{""ImportId"":""Test2Text""}","{""ImportId"":""FCCond""}","{""ImportId"":""Disease""}"
2026-07-07 16:09:35,2026-07-07 16:11:09,1,,100,94,1,2026-07-07 16:11:10,R_57J4cFXB2WeWlX3,,,,,37.423,-122.1639,preview,EN,60,2,40,,,,,,Moderation,L2,Y2,XY,L2,Y2,FC,H
2026-07-07 17:17:39,2026-07-07 17:18:11,1,,100,32,1,2026-07-07 17:18:12,R_3IZacsVGqamCr9c,,,,,37.423,-122.1639,preview,EN,73,2,91,,,,,,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,FC,H
2026-07-08 09:56:55,2026-07-08 09:56:56,2,,100,1,1,2026-07-08 09:56:56,R_cvVbsRwJhhQf7Wm,,,,,,,test,,-45,1,-95,,,,,,Moderation,L2,Y2,XY,L2,Y2,FC,H
2026-07-08 09:56:56,2026-07-08 09:56:56,2,,100,0,1,2026-07-08 09:56:56,R_39roPhzCWnqBPnM,,,,,,,test,,,,,,-33,,,-97,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,noFC,A
2026-07-08 09:56:56,2026-07-08 09:56:57,2,,100,1,1,2026-07-08 09:56:57,R_2f6ArVc3Mnh9wrQ,,,,,,,test,,,,,,-15,,,-6,Polarization,L1,Y1,XY,L1,Y1,noFC,A
2026-07-08 09:56:57,2026-07-08 09:56:57,2,,100,0,1,2026-07-08 09:56:57,R_5t16htHb11OMCjQ,,,,,,,test,,-9,1,-23,,,,,,Moderation,L2,Y2,YX,Y2,L2,FC,H
2026-07-08 09:56:57,2026-07-08 09:56:58,2,,100,1,1,2026-07-08 09:56:58,R_e3BgYUhzZivQGlo,,,,,,,test,,,,,,-35,2,-100,,Polarization,L1,Y1,YX,Y1,L1,FC,A
2026-07-08 09:56:58,2026-07-08 09:56:58,2,,100,0,1,2026-07-08 09:56:58,R_4ZSZMndSvfCUDiK,,,,,,,test,,-77,,,-17,,,,,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,noFC,H
