StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1H_1,Q2H,Q3H_1,Q1A_1,Q2A,Q3A_1,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,Disease
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q1H,Q2H,Q3H,Q1A,Q2A,Q3A,Condition,ResultX,ResultY,TestOrder,Test1Text,Test2Text,Disease
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID8""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15_1""}","{""ImportId"":""Condition""}","{""ImportId"":""ResultX""}","{""ImportId"":""ResultY""}","{""ImportId"":""TestOrder""}","{""ImportId"":""Test1Text""}","{""ImportId"":""Test2Text""}","{""ImportId"":""Disease""}"
2026-07-08 16:54:22,2026-07-08 16:54:40,1,100,18,1,2026-07-08 16:54:41,R_6rOefv7rrRLuOJY,preview,EN,,,,79,2,87,Polarization,L1,Y1,YX,Y1,L1,A
2026-07-08 17:33:30,2026-07-08 17:33:30,2,100,0,1,2026-07-08 17:33:30,R_4THVDWHROvmwkbI,test,,-21,2,-53,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-08 17:33:30,2026-07-08 17:33:30,2,100,0,1,2026-07-08 17:33:31,R_d5PSJshqUsrPyHs,test,,,,,-12,2,-80,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
2026-07-08 17:33:31,2026-07-08 17:33:31,2,100,0,1,2026-07-08 17:33:31,R_3DG1lQuvUvXjAKW,test,,-57,1,-24,,,,Moderation,L2,Y2,YX,Y2,L2,H
2026-07-08 17:33:31,2026-07-08 17:33:31,2,100,0,1,2026-07-08 17:33:31,R_3BIWcpujB7L4grI,test,,,,,-98,2,3,Control,a hypozedic disease,an allozedic disease,XY,a hypozedic disease,an allozedic disease,A
2026-07-08 17:33:31,2026-07-08 17:33:31,2,100,0,1,2026-07-08 17:33:32,R_559RcstvVoAvwSa,test,,-6,2,-23,,,,Polarization,L1,Y1,XY,L1,Y1,H
2026-07-08 17:33:32,2026-07-08 17:33:32,2,100,0,1,2026-07-08 17:33:32,R_4Jzt4clySftXAeq,test,,,,,-45,2,-25,Moderation,L2,Y2,YX,Y2,L2,A
2026-07-08 17:33:32,2026-07-08 17:33:32,2,100,0,1,2026-07-08 17:33:32,R_bfj8RuIqHZcfacK,test,,,,,-7,1,5,Control,a hypozedic disease,an allozedic disease,YX,an allozedic disease,a hypozedic disease,A
